Begin atmanlvar.sh at Wed 02 Apr 2025 10:20:23 PM UTC
+ atmanlvar.sh[7]: . /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/ush/load_ufsda_modules.sh
++ load_ufsda_modules.sh[4]: [[ NO == \N\O ]]
++ load_ufsda_modules.sh[5]: echo 'Loading modules quietly...'
Loading modules quietly...
++ load_ufsda_modules.sh[6]: set +x
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/modulefiles

Lmod is automatically replacing "intel/2023.2.0" with "intel-classic/2023.2.0".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.29


Currently Loaded Modules:
  1) craype-x86-genoa
  2) perftools-base/23.12.0
  3) xpmem/2.9.6-1.1_20240510205610__g087dc11fc19d
  4) cray-pmi/6.1.13
  5) CmrsEnv/default
  6) TimeZoneEDT/default
  7) DefApps/default
  8) cray-dsmml/0.2.2
  9) cray-libsci/24.07.0
 10) PrgEnv-intel/8.5.0
 11) intel-classic/2023.2.0
 12) craype/2.7.30
 13) stack-intel/2023.2.0
 14) libfabric/1.20.1
 15) craype-network-ofi
 16) cray-mpich/8.1.29
 17) stack-cray-mpich/8.1.29
 18) cmake/3.23.1
 19) gettext/0.20.2
 20) pcre2/10.42
 21) nghttp2/1.57.0
 22) curl/8.4.0
 23) zlib/1.2.13
 24) git/2.42.0
 25) pkg-config/0.29.2
 26) hdf5/1.14.0
 27) parallel-netcdf/1.12.2
 28) snappy/1.1.10
 29) zstd/1.5.2
 30) c-blosc/1.21.5
 31) netcdf-c/4.9.2
 32) nccmp/1.9.0.1
 33) netcdf-fortran/4.6.1
 34) antlr/2.7.7
 35) gsl/2.7.1
 36) nco/5.0.6
 37) parallelio/2.5.10
 38) wget/1.21.3
 39) libxcrypt/4.4.35
 40) sqlite/3.43.2
 41) util-linux-uuid/2.38.1
 42) python/3.10.13
 43) boost/1.83.0
 44) py-setuptools/63.4.3
 45) py-numpy/1.22.3
 46) bufr/12.0.1
 47) git-lfs/2.11.0
 48) ecbuild/3.7.2
 49) openjpeg/2.3.1
 50) eccodes/2.32.0
